(1).  TOKEN_VAR--3
(2).  TOKEN_FUN--3--main
(3).  TOKEN_LEFT_PAREN--3
(4).  TOKEN_RIGHT_PAREN--3
(5).  TOKEN_LEFT_BRACE--3
(6).  TOKEN_VAR--4
(7).  TOKEN_IDENTIFIER--4--n
(8).  TOKEN_SEMICOLON--4
(9).  TOKEN_COUT--6
(10).  TOKEN_SHIFT_LEFT--6
(11).  TOKEN_STRING--6--Enter an integer: 
(12).  TOKEN_SEMICOLON--6
(13).  TOKEN_IDENTIFIER--7--cin
(14).  TOKEN_SHIFT_RIGHT--7
(15).  TOKEN_IDENTIFIER--7--n
(16).  TOKEN_SEMICOLON--7
(17).  TOKEN_IF--9
(18).  TOKEN_LEFT_PAREN--9
(19).  TOKEN_IDENTIFIER--9--n
(20).  TOKEN_MODULUS--9
(21).  TOKEN_NUMBER--9--2
(22).  TOKEN_EQUAL_EQUAL--9
(23).  TOKEN_NUMBER--9--0
(24).  TOKEN_RIGHT_PAREN--9
(25).  TOKEN_COUT--10
(26).  TOKEN_SHIFT_LEFT--10
(27).  TOKEN_IDENTIFIER--10--n
(28).  TOKEN_SHIFT_LEFT--10
(29).  TOKEN_STRING--10-- is even.
(30).  TOKEN_SEMICOLON--10
(31).  TOKEN_ELSE--11
(32).  TOKEN_COUT--12
(33).  TOKEN_SHIFT_LEFT--12
(34).  TOKEN_IDENTIFIER--12--n
(35).  TOKEN_SHIFT_LEFT--12
(36).  TOKEN_STRING--12-- is odd.
(37).  TOKEN_SEMICOLON--12
(38).  TOKEN_RETURN--14
(39).  TOKEN_NUMBER--14--0
(40).  TOKEN_SEMICOLON--14
(41).  TOKEN_RIGHT_BRACE--15
(42).  TOKEN_EOF--16
